RESTAURANT_ID,RESTAURANT_NAME,CITY,CUISINE_TYPE,AVERAGE_RATING,COMMISSION_RATE
R0001,Sarna-Raju Eatery,Hyderabad,Mexican,4.69,0.270
R0002,Shenoy-Mallick Eatery,Pune,Healthy,4.63,0.316
R0003,"Sabharwal, Devi and Vala Eatery",Kolkata,Indian,4.24,0.225
R0004,Shanker-Garde Eatery,Ahmedabad,Dessert,4.16,0.237
R0005,"Badami, Puri and Grover Eatery",Mumbai,Fast Food,3.39,0.302
R0006,Lalla and Sons Eatery,Mumbai,Healthy,4.79,0.270
R0007,Issac-Randhawa Eatery,Bengaluru,Dessert,3.94,0.343
R0008,Brahmbhatt PLC Eatery,Chennai,Indian,3.72,0.233
R0009,"Din, Jayaraman and Singh Eatery",Hyderabad,Dessert,4.87,0.335
R0010,"Sane, Gopal and Pandey Eatery",Kolkata,Italian,4.30,0.269
R0011,Deshmukh Inc Eatery,Chennai,Mexican,4.13,0.243
R0012,Kara LLC Eatery,Hyderabad,Italian,4.59,0.276
R0013,Sankar-Chander Eatery,Ahmedabad,Italian,3.27,0.272
R0014,"Ramakrishnan, Salvi and Nanda Eatery",Kolkata,Indian,3.28,0.280
R0015,"Maharaj, Srivastava and Doctor Eatery",Chennai,Healthy,4.61,0.272
R0016,Basak Ltd Eatery,Delhi,Mexican,3.26,0.266
R0017,"Balakrishnan, Srinivas and Gara Eatery",Mumbai,Indian,4.23,0.216
R0018,"Sani, Dass and Andra Eatery",Chennai,Chinese,4.65,0.207
R0019,"Sahni, Biswas and Varughese Eatery",Kolkata,Healthy,4.61,0.226
R0020,Ben Ltd Eatery,Hyderabad,Mexican,3.93,0.270
R0021,Mammen-Menon Eatery,Pune,Mexican,3.46,0.304
R0022,Chaudhuri-Bajaj Eatery,Mumbai,Italian,4.28,0.334
R0023,Prabhu LLC Eatery,Hyderabad,Mexican,4.53,0.335
R0024,Lad Inc Eatery,Hyderabad,Chinese,3.86,0.266
R0025,Parikh-Zachariah Eatery,Mumbai,Fast Food,3.18,0.220
R0026,Kala LLC Eatery,Kolkata,Chinese,4.23,0.279
R0027,Purohit Group Eatery,Hyderabad,Chinese,4.29,0.314
R0028,Singhal PLC Eatery,Delhi,Italian,4.58,0.314
R0029,Malhotra PLC Eatery,Hyderabad,Mexican,3.19,0.280
R0030,Ratta and Sons Eatery,Mumbai,Healthy,3.31,0.271
R0031,Konda Group Eatery,Ahmedabad,Healthy,3.19,0.226
R0032,Iyer-Wali Eatery,Chennai,Italian,4.80,0.202
R0033,"Ghosh, Saraf and Dhar Eatery",Mumbai,Italian,3.56,0.204
R0034,"Johal, Dhillon and Sathe Eatery",Mumbai,Dessert,4.16,0.339
R0035,Karan-Peri Eatery,Kolkata,Chinese,3.06,0.279
R0036,"Ganesh, Barad and Kaur Eatery",Pune,Mexican,4.22,0.252
R0037,Gara-Kadakia Eatery,Chennai,Mexican,3.27,0.209
R0038,Bal Group Eatery,Bengaluru,Indian,3.31,0.341
R0039,Murty Group Eatery,Ahmedabad,Mexican,3.68,0.298
R0040,Subramaniam-Bakshi Eatery,Pune,Chinese,3.87,0.243
R0041,Dhingra Inc Eatery,Hyderabad,Healthy,4.45,0.222
R0042,"Venkatesh, Yohannan and Mani Eatery",Chennai,Fast Food,3.59,0.337
R0043,"Ben, More and Hayre Eatery",Ahmedabad,Fast Food,4.08,0.256
R0044,Sekhon-Basak Eatery,Ahmedabad,Italian,3.31,0.298
R0045,Dubey LLC Eatery,Pune,Dessert,4.71,0.284
R0046,Tandon-Tella Eatery,Delhi,Dessert,4.89,0.252
R0047,"Jayaraman, Sachdeva and Gala Eatery",Bengaluru,Italian,4.35,0.329
R0048,Yadav and Sons Eatery,Ahmedabad,Indian,3.06,0.335
R0049,"Nath, Basu and Banerjee Eatery",Chennai,Italian,4.11,0.223
R0050,Narula and Sons Eatery,Bengaluru,Chinese,4.61,0.310
R0051,Boase Ltd Eatery,Ahmedabad,Mexican,3.63,0.240
R0052,Gulati Inc Eatery,Pune,Italian,4.38,0.303
R0053,Chaudhary-Bedi Eatery,Chennai,Fast Food,3.20,0.307
R0054,"Soman, Shukla and Dhar Eatery",Ahmedabad,Indian,3.73,0.232
R0055,Mody Inc Eatery,Pune,Chinese,3.26,0.347
R0056,"Raval, Bhardwaj and Nigam Eatery",Ahmedabad,Fast Food,3.67,0.225
R0057,Manda and Sons Eatery,Ahmedabad,Chinese,4.18,0.252
R0058,Naik-Rattan Eatery,Hyderabad,Healthy,4.38,0.260
R0059,"Thakur, Wali and Divan Eatery",Chennai,Fast Food,4.69,0.312
R0060,Sen-Parekh Eatery,Hyderabad,Mexican,4.10,0.304
R0061,"Dyal, Deshpande and Hayer Eatery",Mumbai,Chinese,3.73,0.324
R0062,"Sarin, Nadkarni and Rajan Eatery",Delhi,Mexican,4.22,0.211
R0063,"Korpal, Sandal and Lala Eatery",Hyderabad,Fast Food,3.27,0.309
R0064,Iyer Ltd Eatery,Kolkata,Chinese,4.52,0.281
R0065,Bal Ltd Eatery,Ahmedabad,Mexican,3.18,0.255
R0066,Ghosh-Sahni Eatery,Mumbai,Dessert,3.76,0.261
R0067,"Gill, Datta and Goda Eatery",Chennai,Mexican,4.89,0.252
R0068,"Rajagopal, Munshi and Tara Eatery",Mumbai,Healthy,4.44,0.269
R0069,Prasad PLC Eatery,Kolkata,Indian,4.03,0.288
R0070,"Dayal, Banerjee and Ahuja Eatery",Kolkata,Dessert,3.30,0.277
R0071,Shenoy-Chad Eatery,Hyderabad,Mexican,4.53,0.337
R0072,"Shetty, Sarna and Halder Eatery",Mumbai,Italian,3.19,0.277
R0073,Ganesh Inc Eatery,Mumbai,Dessert,4.42,0.218
R0074,Balan and Sons Eatery,Ahmedabad,Healthy,3.27,0.229
R0075,"Warrior, Rajan and Sen Eatery",Pune,Indian,4.22,0.326
R0076,Lala-Contractor Eatery,Mumbai,Indian,4.88,0.200
R0077,Kaul and Sons Eatery,Pune,Chinese,4.06,0.290
R0078,Hayer Inc Eatery,Pune,Healthy,3.12,0.237
R0079,"Chana, Gole and Chandra Eatery",Ahmedabad,Chinese,3.72,0.281
R0080,"Kakar, Subramanian and Kapur Eatery",Pune,Healthy,4.88,0.259
R0081,Pandey-Malhotra Eatery,Delhi,Healthy,3.04,0.262
R0082,"Dey, Nagar and Chopra Eatery",Bengaluru,Healthy,4.71,0.241
R0083,"Dara, Johal and Lala Eatery",Pune,Italian,4.01,0.252
R0084,Buch-Bhakta Eatery,Delhi,Chinese,3.26,0.332
R0085,Rama-Dua Eatery,Hyderabad,Healthy,4.62,0.266
R0086,Pal-Ramaswamy Eatery,Pune,Chinese,4.27,0.214
R0087,Khare-Hegde Eatery,Ahmedabad,Dessert,4.76,0.284
R0088,"Edwin, Bava and Padmanabhan Eatery",Hyderabad,Italian,4.87,0.284
R0089,Dhar PLC Eatery,Ahmedabad,Italian,3.51,0.235
R0090,Seth Ltd Eatery,Chennai,Chinese,4.56,0.289
R0091,Hegde-Dass Eatery,Pune,Fast Food,4.52,0.349
